Order_Date,Sales,Quantity,Profit,Discount,Year,Month,Day,DayOfWeek,WeekOfYear
2014-10-18,1151.22,12,216.24,0.0,2014,10,18,5,42
2014-10-20,328.59,3,-147.87,0.4,2014,10,20,0,43
2014-10-21,1000.9100000000001,7,-10.530000000000001,0.2,2014,10,21,1,43
2014-10-22,223.81,8,23.3,0.1,2014,10,22,2,43
2014-10-26,63.92,4,3.2,0.0,2014,10,26,6,43
2014-10-28,617.0,6,-36.29,0.15,2014,10,28,1,44
2014-10-31,3591.03,22,-310.77,0.15,2014,10,31,4,44
2014-11-01,100.38,8,26.14,0.1,2014,11,1,5,44
2014-11-02,89.34,6,24.12,0.0,2014,11,2,6,44
2014-11-03,1355.3899999999999,9,-350.55,0.30000000000000004,2014,11,3,0,45
2014-11-04,744.95,7,-26.950000000000003,0.10000000000000002,2014,11,4,1,45
2014-11-05,443.51,13,15.089999999999996,0.06666666666666667,2014,11,5,2,45
2014-11-07,683.14,4,0.0,0.3,2014,11,7,4,45
2014-11-09,279.19,11,31.96,0.075,2014,11,9,6,45
2014-11-10,657.0200000000001,10,138.86,0.0,2014,11,10,0,46
2014-11-11,2071.42,18,-220.96,0.3333333333333333,2014,11,11,1,46
2014-11-12,722.18,7,11.54,0.37333333333333335,2014,11,12,2,46
2014-11-14,69.26,2,14.62,0.1,2014,11,14,4,46
2014-11-15,10.11,3,3.24,0.0,2014,11,15,5,46
2014-11-16,343.27000000000004,5,24.13,0.22499999999999998,2014,11,16,6,46
2014-11-17,5270.08,23,-47.57999999999999,0.125,2014,11,17,0,47
2014-11-18,2191.73,26,-113.85,0.2625,2014,11,18,1,47
2014-11-19,1025.88,6,235.95,0.0,2014,11,19,2,47
2014-11-23,1147.1,11,-82.16,0.325,2014,11,23,6,47
2014-11-24,1029.81,20,32.85999999999999,0.13999999999999999,2014,11,24,0,48
2014-11-25,2302.9700000000003,20,-78.74000000000001,0.21666666666666667,2014,11,25,1,48
2014-11-26,19.3,5,-14.48,0.6,2014,11,26,2,48
2014-11-27,199.9,5,39.98,0.0,2014,11,27,3,48
2014-11-28,808.9300000000001,9,38.900000000000006,0.075,2014,11,28,4,48
2014-12-01,4513.610000000001,27,651.41,0.1142857142857143,2014,12,1,0,49
2014-12-02,1282.8,26,-70.82999999999998,0.27999999999999997,2014,12,2,1,49
2014-12-06,525.2,12,-310.41,0.55,2014,12,6,5,49
2014-12-08,723.24,10,85.06,0.06666666666666667,2014,12,8,0,50
2014-12-10,338.35,3,4.23,0.2,2014,12,10,2,50
2014-12-12,4695.6,28,256.28,0.09166666666666667,2014,12,12,4,50
2014-12-13,182.39,6,-34.79,0.4,2014,12,13,5,50
2014-12-14,322.83000000000004,5,-38.370000000000005,0.30000000000000004,2014,12,14,6,50
2014-12-15,1223.78,16,-135.59,0.3,2014,12,15,0,51
2014-12-16,2798.4300000000003,33,136.54999999999998,0.2571428571428572,2014,12,16,1,51
2014-12-19,1819.86,14,163.79,0.0,2014,12,19,4,51
2014-12-20,4039.82,23,651.29,0.1285714285714286,2014,12,20,5,51
2014-12-21,1897.92,9,184.91,0.2,2014,12,21,6,51
2014-12-23,118.1,3,-13.07,0.30000000000000004,2014,12,23,1,52
2014-12-24,346.62,12,32.519999999999996,0.13333333333333333,2014,12,24,2,52
2014-12-26,1353.1599999999999,19,66.99000000000001,0.18,2014,12,26,4,52
2014-12-27,1212.79,26,146.98999999999998,0.275,2014,12,27,5,52
2014-12-29,143.18,17,-23.26,0.3,2014,12,29,0,1
2014-12-30,523.76,3,-192.05,0.4,2014,12,30,1,1
2014-12-31,2584.5299999999997,20,450.19,0.05,2014,12,31,2,1
2015-01-02,452.45,5,-244.32,0.5,2015,1,2,4,1
2015-01-03,1352.4,9,-437.54,0.32,2015,1,3,5,1
2015-01-04,192.22,14,69.2,0.0,2015,1,4,6,1
2015-01-05,61.58,1,-6.93,0.2,2015,1,5,0,2
2015-01-10,1018.1,4,-373.3,0.4,2015,1,10,5,2
2015-01-13,542.45,13,130.99,0.0,2015,1,13,1,3
2015-01-17,254.74,7,-312.06,0.6,2015,1,17,5,3
2015-01-19,301.74,5,-21.71,0.3,2015,1,19,0,4
2015-01-27,2985.91,7,-54.6,0.25,2015,1,27,1,5
2015-01-28,4297.64,13,-1862.31,0.4,2015,1,28,2,5
2015-01-30,227.36,7,81.85,0.0,2015,1,30,4,5
2015-01-31,53.34,3,16.54,0.0,2015,1,31,5,5
2015-02-03,256.2,7,67.31,0.03333333333333333,2015,2,3,1,6
2015-02-06,1552.74,13,348.78999999999996,0.0,2015,2,6,4,6
2015-02-09,244.7,7,-7.649999999999999,0.4,2015,2,9,0,7
2015-02-18,35.54,1,-0.89,0.2,2015,2,18,2,8
2015-02-27,493.92,7,-28.22,0.3,2015,2,27,4,9
2015-02-28,551.27,10,15.570000000000004,0.2,2015,2,28,5,9
2015-03-01,1412.75,9,-56.9,0.26,2015,3,1,6,9
2015-03-02,787.53,3,165.38,0.0,2015,3,2,0,10
2015-03-05,521.26,13,49.5,0.3,2015,3,5,3,10
2015-03-06,435.26,7,95.76,0.0,2015,3,6,4,10
2015-03-08,1746.95,16,368.94,0.0,2015,3,8,6,10
2015-03-12,37.29,7,5.3,0.2,2015,3,12,3,11
2015-03-13,1384.8600000000001,14,234.47,0.06666666666666667,2015,3,13,4,11
2015-03-16,215.09,3,62.82,0.0,2015,3,16,0,12
2015-03-19,383.47,4,-67.67,0.32,2015,3,19,3,12
2015-03-22,91.96,2,15.63,0.0,2015,3,22,6,12
2015-03-23,107.77,2,-29.25,0.3,2015,3,23,0,13
2015-03-24,405.96,8,-22.779999999999994,0.15,2015,3,24,1,13
2015-03-26,3393.68,8,610.86,0.0,2015,3,26,3,13
2015-03-29,1186.8400000000001,8,140.84,0.1,2015,3,29,6,13
2015-03-30,366.74,4,-110.02,0.3,2015,3,30,0,14
2015-03-31,22.38,3,-7.83,0.6,2015,3,31,1,14
2015-04-04,108.4,2,22.76,0.0,2015,4,4,5,14
2015-04-05,1799.3899999999999,13,-188.26999999999998,0.275,2015,4,5,6,14
2015-04-09,369.91,3,-13.87,0.2,2015,4,9,3,15
2015-04-11,121.89,5,24.41,0.2,2015,4,11,5,15
2015-04-13,1811.43,13,-255.57999999999998,0.2,2015,4,13,0,16
2015-04-16,1847.8799999999999,18,248.10999999999999,0.03333333333333333,2015,4,16,3,16
2015-04-18,152.83999999999997,4,-0.18999999999999773,0.09999999999999999,2015,4,18,5,16
2015-04-20,595.38,6,297.69,0.0,2015,4,20,0,17
2015-04-21,401.84000000000003,5,87.50999999999999,0.0,2015,4,21,1,17
2015-04-25,128.06,3,-23.78,0.3,2015,4,25,5,17
2015-04-26,1592.8600000000001,16,-189.23000000000002,0.27,2015,4,26,6,17
2015-04-27,1267.53,3,316.88,0.0,2015,4,27,0,18
2015-04-30,278.3,16,12.209999999999997,0.075,2015,4,30,3,18
2015-05-01,63.55,3,14.3,0.2,2015,5,1,4,18
2015-05-03,1510.0,12,70.36000000000001,0.15,2015,5,3,6,18
2015-05-04,49.09,9,3.9399999999999995,0.3,2015,5,4,0,19
2015-05-07,244.01,2,-31.37,0.3,2015,5,7,3,19
2015-05-08,339.51,14,63.89,0.07500000000000001,2015,5,8,4,19
2015-05-11,191.97,7,16.8,0.2,2015,5,11,0,20
2015-05-12,21.97,4,-15.93,0.6,2015,5,12,1,20
2015-05-14,1452.79,13,151.57,0.1375,2015,5,14,3,20
2015-05-20,163.14,4,20.39,0.2,2015,5,20,2,21
2015-05-23,75.33,9,19.59,0.0,2015,5,23,5,21
2015-05-24,602.65,7,-163.58,0.3,2015,5,24,6,21
2015-05-25,14.73,3,4.86,0.0,2015,5,25,0,22
2015-05-26,230.86,7,-25.3,0.19999999999999998,2015,5,26,1,22
2015-05-29,358.63,7,-90.22,0.25,2015,5,29,4,22
2015-05-31,4056.7400000000002,25,861.25,0.12,2015,5,31,6,22
2015-06-04,35.28,3,12.0,0.0,2015,6,4,3,23
2015-06-05,1522.64,9,169.18,0.1,2015,6,5,4,23
2015-06-08,173.21,7,45.47,0.2,2015,6,8,0,24
2015-06-09,355.36,4,92.39,0.0,2015,6,9,1,24
2015-06-11,1201.7500000000002,10,-164.54999999999998,0.13333333333333333,2015,6,11,3,24
2015-06-12,43.3,2,4.33,0.2,2015,6,12,4,24
2015-06-14,51.07,6,5.11,0.2,2015,6,14,6,24
2015-06-15,404.96,10,-25.4,0.2,2015,6,15,0,25
2015-06-16,197.37,2,-25.38,0.3,2015,6,16,1,25
2015-06-18,779.34,12,96.46000000000001,0.13333333333333333,2015,6,18,3,25
2015-06-19,12.56,2,4.02,0.0,2015,6,19,4,25
2015-06-20,257.64,6,100.48,0.0,2015,6,20,5,25
2015-06-22,796.43,7,-525.64,0.5,2015,6,22,0,26
2015-06-23,27.42,3,9.32,0.0,2015,6,23,1,26
2015-06-25,280.23,14,36.629999999999995,0.3,2015,6,25,3,26
2015-06-26,332.94,3,79.91,0.0,2015,6,26,4,26
2015-06-28,1104.7,10,-330.06,0.35,2015,6,28,6,26
2015-06-29,137.98,2,3.0700000000000003,0.15000000000000002,2015,6,29,0,27
2015-07-02,950.38,18,-52.67999999999999,0.26666666666666666,2015,7,2,3,27
2015-07-03,522.3299999999999,12,32.06999999999999,0.13333333333333333,2015,7,3,4,27
2015-07-05,9.86,4,1.48,0.2,2015,7,5,6,27
2015-07-06,642.0899999999999,10,113.94,0.05,2015,7,6,0,28
2015-07-09,181.96,2,20.02,0.0,2015,7,9,3,28
2015-07-11,856.47,25,-70.58000000000001,0.25,2015,7,11,5,28
2015-07-12,391.37,10,-7.61,0.44999999999999996,2015,7,12,6,28
2015-07-13,1931.04,9,321.84,0.1,2015,7,13,0,29
2015-07-14,569.6800000000001,8,-141.93,0.44999999999999996,2015,7,14,1,29
2015-07-16,2199.83,10,-96.61,0.13333333333333333,2015,7,16,3,29
2015-07-17,427.39,7,-8.0,0.175,2015,7,17,4,29
2015-07-18,7.38,1,2.14,0.0,2015,7,18,5,29
2015-07-20,1298.37,9,-178.68,0.3,2015,7,20,0,30
2015-07-23,128.82,3,50.24,0.0,2015,7,23,3,30
2015-07-24,20.94,3,6.07,0.0,2015,7,24,4,30
2015-07-25,1625.05,9,123.91,0.06666666666666667,2015,7,25,5,30
2015-07-26,659.52,6,-191.13,0.35,2015,7,26,6,30
2015-07-30,161.16,9,41.29,0.0,2015,7,30,3,31
2015-07-31,1090.78,7,-290.88,0.4,2015,7,31,4,31
2015-08-01,1004.98,6,-175.87,0.2,2015,8,1,5,31
2015-08-02,388.48,5,-173.16,0.25,2015,8,2,6,31
2015-08-05,14.76,5,-11.44,0.6,2015,8,5,2,32
2015-08-06,369.2,3,-114.02,0.32,2015,8,6,3,32
2015-08-07,212.94,3,34.07,0.0,2015,8,7,4,32
2015-08-08,144.78,1,10.86,0.2,2015,8,8,5,32
2015-08-09,1755.88,27,57.66,0.06666666666666667,2015,8,9,6,32
2015-08-11,46.15,3,12.11,0.2,2015,8,11,1,33
2015-08-13,31.56,3,10.41,0.0,2015,8,13,3,33
2015-08-15,104.23,7,28.14,0.0,2015,8,15,5,33
2015-08-16,555.82,6,-205.0,0.35,2015,8,16,6,33
2015-08-21,1754.85,13,28.64,0.21250000000000002,2015,8,21,4,34
2015-08-24,1218.06,10,-189.34,0.2333333333333333,2015,8,24,0,35
2015-08-25,68.76,8,-15.94,0.4666666666666666,2015,8,25,1,35
2015-08-28,415.31,5,14.45,0.15,2015,8,28,4,35
2015-08-31,1552.83,7,200.95,0.15,2015,8,31,0,36
2015-09-01,185.1,3,42.55,0.0,2015,9,1,1,36
2015-09-03,367.72,5,76.35,0.2,2015,9,3,3,36
2015-09-05,778.65,13,-10.349999999999998,0.075,2015,9,5,5,36
2015-09-06,549.56,6,157.55,0.03333333333333333,2015,9,6,6,36
2015-09-07,556.11,7,-136.49,0.3666666666666667,2015,9,7,0,37
2015-09-08,21.36,8,8.12,0.0,2015,9,8,1,37
2015-09-10,648.53,9,113.75,0.09999999999999999,2015,9,10,3,37
2015-09-11,244.24,10,58.480000000000004,0.06666666666666667,2015,9,11,4,37
2015-09-13,2917.82,32,559.15,0.07142857142857142,2015,9,13,6,37
2015-09-14,1082.8899999999999,8,110.14999999999999,0.1,2015,9,14,0,38
2015-09-15,1976.8799999999999,15,508.59000000000003,0.12000000000000002,2015,9,15,1,38
2015-09-17,10006.169999999998,27,-1620.8,0.31428571428571433,2015,9,17,3,38
2015-09-18,24.4,2,10.25,0.0,2015,9,18,4,38
2015-09-19,122.80000000000001,5,23.81,0.0,2015,9,19,5,38
2015-09-21,3119.0699999999997,21,607.78,0.13333333333333333,2015,9,21,0,39
2015-09-22,252.57999999999998,4,64.24000000000001,0.0,2015,9,22,1,39
2015-09-24,1940.51,19,554.14,0.0,2015,9,24,3,39
2015-09-25,1454.3500000000001,8,235.57999999999998,0.10000000000000002,2015,9,25,4,39
2015-09-27,24.29,3,-12.75,0.6,2015,9,27,6,39
2015-10-02,11.03,1,3.03,0.2,2015,10,2,4,40
2015-10-03,156.16,3,2.83,0.325,2015,10,3,5,40
2015-10-04,457.88,6,49.71,0.1,2015,10,4,6,40
2015-10-05,357.46000000000004,5,-118.42,0.44999999999999996,2015,10,5,0,41
2015-10-08,218.68,8,-8.219999999999992,0.3,2015,10,8,3,41
2015-10-09,389.97,3,35.1,0.0,2015,10,9,4,41
2015-10-10,362.14,3,-54.32,0.2,2015,10,10,5,41
2015-10-11,957.58,5,-383.03,0.45,2015,10,11,6,41
2015-10-12,1735.16,8,145.39,0.26666666666666666,2015,10,12,0,42
2015-10-13,287.94,3,77.74,0.0,2015,10,13,1,42
2015-10-15,2601.95,13,-439.57,0.3,2015,10,15,3,42
2015-10-18,10.11,3,3.24,0.0,2015,10,18,6,42
2015-10-20,455.55999999999995,16,57.370000000000005,0.06666666666666667,2015,10,20,1,43
2015-10-23,1275.1,11,86.00999999999999,0.20000000000000004,2015,10,23,4,43
2015-10-24,801.63,15,-143.29,0.25,2015,10,24,5,43
2015-10-25,1126.6200000000001,16,14.919999999999998,0.13333333333333333,2015,10,25,6,43
2015-10-28,57.21,12,22.07,0.0,2015,10,28,2,44
2015-10-30,15.49,4,3.68,0.2,2015,10,30,4,44
2015-10-31,748.97,5,40.239999999999995,0.175,2015,10,31,5,44
2015-11-01,1094.3799999999999,13,187.29,0.05,2015,11,1,6,44
2015-11-02,4379.38,27,617.66,0.11000000000000001,2015,11,2,0,45
2015-11-03,1491.4199999999998,13,225.88,0.05,2015,11,3,1,45
2015-11-05,207.0,3,25.88,0.2,2015,11,5,3,45
2015-11-07,970.8800000000001,9,106.27,0.26666666666666666,2015,11,7,5,45
2015-11-08,5252.42,17,1197.87,0.05000000000000001,2015,11,8,6,45
2015-11-09,1024.38,7,215.12,0.0,2015,11,9,0,46
2015-11-10,29.22,3,12.86,0.0,2015,11,10,1,46
2015-11-12,670.06,8,-55.60000000000001,0.2,2015,11,12,3,46
2015-11-13,1781.14,29,9.199999999999996,0.21166666666666667,2015,11,13,4,46
2015-11-14,1190.33,10,146.24,0.13333333333333333,2015,11,14,5,46
2015-11-15,39.96,2,14.39,0.0,2015,11,15,6,46
2015-11-16,1784.1599999999999,16,368.24,0.12,2015,11,16,0,47
2015-11-17,1667.0300000000002,14,431.27,0.05,2015,11,17,1,47
2015-11-19,141.96,2,22.71,0.0,2015,11,19,3,47
2015-11-20,1656.6899999999998,28,-308.5,0.225,2015,11,20,4,47
2015-11-21,2055.77,20,-521.61,0.244,2015,11,21,5,47
2015-11-22,206.96,2,-32.52,0.3,2015,11,22,6,47
2015-11-24,79.76,4,22.33,0.0,2015,11,24,1,48
2015-11-26,692.47,11,190.43,0.2,2015,11,26,3,48
2015-11-27,1315.4,16,-102.08999999999999,0.19,2015,11,27,4,48
2015-11-28,625.96,25,-88.59,0.27999999999999997,2015,11,28,5,48
2015-11-29,1408.8700000000001,11,209.32999999999998,0.0,2015,11,29,6,48
2015-11-30,1115.2,20,97.99000000000001,0.15000000000000002,2015,11,30,0,49
2015-12-01,6600.68,27,790.72,0.25,2015,12,1,1,49
2015-12-03,440.40999999999997,7,-16.159999999999997,0.18333333333333335,2015,12,3,3,49
2015-12-04,1200.26,28,140.55,0.05000000000000001,2015,12,4,4,49
2015-12-05,306.53000000000003,7,38.44,0.10000000000000002,2015,12,5,5,49
2015-12-06,390.72,11,66.86,0.16666666666666666,2015,12,6,6,49
2015-12-07,363.84000000000003,8,99.75,0.0,2015,12,7,0,50
2015-12-10,1536.8600000000001,7,374.28,0.0,2015,12,10,3,50
2015-12-11,541.87,23,-365.90999999999997,0.4,2015,12,11,4,50
2015-12-12,515.4300000000001,5,56.54,0.1,2015,12,12,5,50
2015-12-14,324.19,10,30.269999999999996,0.05,2015,12,14,0,51
2015-12-15,262.86,7,69.0,0.2,2015,12,15,1,51
2015-12-17,1245.6399999999999,19,218.69,0.12,2015,12,17,3,51
2015-12-18,20.32,5,3.56,0.2,2015,12,18,4,51
2015-12-19,1053.16,4,-105.32,0.3,2015,12,19,5,51
2015-12-20,373.43,5,-67.86,0.25,2015,12,20,6,51
2015-12-21,1670.1299999999999,16,322.40000000000003,0.3,2015,12,21,0,52
2015-12-22,422.63,7,0.0,0.3,2015,12,22,1,52
2015-12-24,1563.99,19,-662.7099999999999,0.25999999999999995,2015,12,24,3,52
